data,preco_br,yesterday,yesterday_dif,yesterday_1
2019-10-17,83.33,83.1,0.05999999999998806,83.04
2019-10-18,83.53,83.33,0.23000000000000398,83.1
2019-10-21,84.03,83.53,0.20000000000000284,83.33
2019-10-22,83.72,84.03,0.5,83.53
2019-10-23,84.33,83.72,-0.3100000000000023,84.03
2019-10-24,84.36,84.33,0.6099999999999994,83.72
2019-10-25,84.08,84.36,0.030000000000001137,84.33
2019-10-28,83.44,84.08,-0.28000000000000114,84.36
2019-10-29,83.47,83.44,-0.6400000000000006,84.08
2019-10-30,82.6,83.47,0.030000000000001137,83.44
2019-10-31,82.51,82.6,-0.8700000000000045,83.47
2019-11-01,82.34,82.51,-0.0899999999999892,82.6
2019-11-04,82.15,82.34,-0.1700000000000017,82.51
2019-11-05,81.58,82.15,-0.18999999999999773,82.34
2019-11-06,82.3,81.58,-0.5700000000000074,82.15
2019-11-07,82.45,82.3,0.7199999999999989,81.58
2019-11-08,82.8,82.45,0.15000000000000568,82.3
2019-11-11,83.25,82.8,0.3499999999999943,82.45
2019-11-12,83.64,83.25,0.45000000000000284,82.8
2019-11-13,84.07,83.64,0.39000000000000057,83.25
2019-11-14,84.19,84.07,0.4299999999999926,83.64
2019-11-18,84.25,84.19,0.12000000000000455,84.07
2019-11-19,84.64,84.25,0.060000000000002274,84.19
2019-11-20,84.95,84.64,0.39000000000000057,84.25
2019-11-21,85.67,84.95,0.3100000000000023,84.64
2019-11-22,85.51,85.67,0.7199999999999989,84.95
2019-11-25,85.41,85.51,-0.1599999999999966,85.67
2019-11-26,85.4,85.41,-0.10000000000000853,85.51
2019-11-27,84.89,85.4,-0.009999999999990905,85.41
2019-11-28,85.29,84.89,-0.5100000000000051,85.4
2019-11-29,85.31,85.29,0.4000000000000057,84.89
2019-12-02,85.09,85.31,0.01999999999999602,85.29
2019-12-03,84.88,85.09,-0.21999999999999886,85.31
2019-12-04,84.44,84.88,-0.21000000000000796,85.09
2019-12-05,83.66,84.44,-0.4399999999999977,84.88
2019-12-06,83.53,83.66,-0.7800000000000011,84.44
2019-12-09,83.98,83.53,-0.12999999999999545,83.66
2019-12-10,83.99,83.98,0.45000000000000284,83.53
2019-12-11,84.0,83.99,0.009999999999990905,83.98
2019-12-12,84.02,84.0,0.010000000000005116,83.99
2019-12-13,83.71,84.02,0.01999999999999602,84.0
2019-12-16,83.18,83.71,-0.3100000000000023,84.02
2019-12-17,83.11,83.18,-0.5299999999999869,83.71
2019-12-18,82.76,83.11,-0.07000000000000739,83.18
2019-12-19,82.75,82.76,-0.3499999999999943,83.11
2019-12-20,82.85,82.75,-0.010000000000005116,82.76
2019-12-23,82.6,82.85,0.09999999999999432,82.75
2019-12-26,82.95,82.6,-0.25,82.85
2019-12-27,82.79,82.95,0.3500000000000085,82.6
2019-12-30,83.07,82.79,-0.1599999999999966,82.95
2020-01-02,82.71,83.07,0.2799999999999869,82.79
2020-01-03,82.8,82.71,-0.35999999999999943,83.07
2020-01-06,82.92,82.8,0.09000000000000341,82.71
2020-01-07,83.01,82.92,0.12000000000000455,82.8
2020-01-08,82.83,83.01,0.09000000000000341,82.92
2020-01-09,82.81,82.83,-0.18000000000000682,83.01
2020-01-10,82.95,82.81,-0.01999999999999602,82.83
2020-01-13,82.83,82.95,0.14000000000000057,82.81
2020-01-14,82.83,82.83,-0.12000000000000455,82.95
2020-01-15,83.59,82.83,0.0,82.83
2020-01-16,83.78,83.59,0.7600000000000051,82.83
2020-01-17,83.72,83.78,0.18999999999999773,83.59
2020-01-20,83.17,83.72,-0.060000000000002274,83.78
2020-01-21,83.66,83.17,-0.5499999999999972,83.72
2020-01-22,83.28,83.66,0.4899999999999949,83.17
2020-01-23,83.22,83.28,-0.37999999999999545,83.66
2020-01-24,83.13,83.22,-0.060000000000002274,83.28
2020-01-27,82.26,83.13,-0.09000000000000341,83.22
2020-01-28,82.04,82.26,-0.8699999999999903,83.13
2020-01-29,81.3,82.04,-0.21999999999999886,82.26
2020-01-30,81.09,81.3,-0.7400000000000091,82.04
2020-01-31,81.22,81.09,-0.20999999999999375,81.3
2020-02-03,81.13,81.22,0.12999999999999545,81.09
2020-02-04,80.36,81.13,-0.09000000000000341,81.22
2020-02-05,79.53,80.36,-0.769999999999996,81.13
2020-02-06,79.75,79.53,-0.8299999999999983,80.36
2020-02-07,80.05,79.75,0.21999999999999886,79.53
2020-02-10,80.07,80.05,0.29999999999999716,79.75
2020-02-11,80.73,80.07,0.01999999999999602,80.05
2020-02-12,81.15,80.73,0.6600000000000108,80.07
2020-02-13,81.05,81.15,0.4200000000000017,80.73
2020-02-14,81.5,81.05,-0.10000000000000853,81.15
2020-02-17,82.01,81.5,0.45000000000000284,81.05
2020-02-18,81.64,82.01,0.5100000000000051,81.5
2020-02-19,80.94,81.64,-0.37000000000000455,82.01
2020-02-20,81.65,80.94,-0.7000000000000028,81.64
2020-02-21,82.4,81.65,0.710000000000008,80.94
2020-02-26,82.72,82.4,0.75,81.65
2020-02-27,82.82,82.72,0.3199999999999932,82.4
2020-02-28,82.42,82.82,0.09999999999999432,82.72
2020-03-02,82.68,82.42,-0.3999999999999915,82.82
2020-03-03,82.91,82.68,0.2600000000000051,82.42
2020-03-04,83.91,82.91,0.22999999999998977,82.68
2020-03-05,84.11,83.91,1.0,82.91
2020-03-06,85.43,84.11,0.20000000000000284,83.91
2020-03-09,86.3,85.43,1.3200000000000074,84.11
2020-03-10,86.32,86.3,0.8699999999999903,85.43
2020-03-11,85.94,86.32,0.01999999999999602,86.3
2020-03-12,85.71,85.94,-0.37999999999999545,86.32
2020-03-13,85.92,85.71,-0.23000000000000398,85.94
2020-03-16,86.62,85.92,0.21000000000000796,85.71
2020-03-17,85.89,86.62,0.7000000000000028,85.92
2020-03-18,86.32,85.89,-0.730000000000004,86.62
2020-03-19,87.69,86.32,0.4299999999999926,85.89
2020-03-20,87.71,87.69,1.3700000000000045,86.32
2020-03-23,89.82,87.71,0.01999999999999602,87.69
2020-03-24,90.16,89.82,2.1099999999999994,87.71
2020-03-25,90.63,90.16,0.3400000000000034,89.82
2020-03-26,90.79,90.63,0.46999999999999886,90.16
2020-03-27,91.26,90.79,0.1600000000000108,90.63
2020-03-30,92.15,91.26,0.46999999999999886,90.79
2020-03-31,91.59,92.15,0.8900000000000006,91.26
2020-04-01,92.93,91.59,-0.5600000000000023,92.15
2020-04-02,93.84,92.93,1.3400000000000034,91.59
2020-04-03,93.78,93.84,0.9099999999999966,92.93
2020-04-06,94.06,93.78,-0.060000000000002274,93.84
2020-04-07,94.45,94.06,0.28000000000000114,93.78
2020-04-08,94.02,94.45,0.39000000000000057,94.06
2020-04-09,93.96,94.02,-0.4300000000000068,94.45
2020-04-13,94.21,93.96,-0.060000000000002274,94.02
2020-04-14,93.42,94.21,0.25,93.96
2020-04-15,93.87,93.42,-0.789999999999992,94.21
2020-04-16,93.62,93.87,0.45000000000000284,93.42
2020-04-17,93.76,93.62,-0.25,93.87
2020-04-20,93.48,93.76,0.14000000000000057,93.62
2020-04-22,95.03,93.48,-0.28000000000000114,93.76
2020-04-23,95.82,95.03,1.5499999999999972,93.48
2020-04-24,95.22,95.82,0.789999999999992,95.03
2020-04-27,95.73,95.22,-0.5999999999999943,95.82
2020-04-28,98.84,95.73,0.5100000000000051,95.22
2020-04-29,98.23,98.84,3.1099999999999994,95.73
2020-04-30,97.76,98.23,-0.6099999999999994,98.84
2020-05-04,97.64,97.76,-0.46999999999999886,98.23
2020-05-05,96.88,97.64,-0.12000000000000455,97.76
2020-05-06,97.49,96.88,-0.7600000000000051,97.64
2020-05-07,97.67,97.49,0.6099999999999994,96.88
2020-05-08,100.49,97.67,0.18000000000000682,97.49
2020-05-11,103.51,100.49,2.819999999999993,97.67
2020-05-12,104.41,103.51,3.0200000000000102,100.49
2020-05-13,106.9,104.41,0.8999999999999915,103.51
2020-05-14,105.88,106.9,2.490000000000009,104.41
2020-05-15,106.61,105.88,-1.0200000000000102,106.9
2020-05-18,107.1,106.61,0.730000000000004,105.88
2020-05-19,107.5,107.1,0.4899999999999949,106.61
2020-05-20,106.07,107.5,0.4000000000000057,107.1
2020-05-21,105.48,106.07,-1.4300000000000068,107.5
2020-05-22,105.43,105.48,-0.5899999999999892,106.07
2020-05-25,104.31,105.43,-0.04999999999999716,105.48
2020-05-26,103.11,104.31,-1.1200000000000045,105.43
2020-05-27,102.96,103.11,-1.2000000000000028,104.31
2020-05-28,100.93,102.96,-0.15000000000000568,103.11
2020-05-29,100.79,100.93,-2.029999999999987,102.96
2020-06-01,99.81,100.79,-0.14000000000000057,100.93
2020-06-02,100.4,99.81,-0.980000000000004,100.79
2020-06-03,100.77,100.4,0.5900000000000034,99.81
2020-06-04,100.68,100.77,0.36999999999999034,100.4
2020-06-05,99.67,100.68,-0.0899999999999892,100.77
2020-06-08,101.07,99.67,-1.0100000000000051,100.68
2020-06-09,100.87,101.07,1.3999999999999915,99.67
2020-06-10,99.25,100.87,-0.19999999999998863,101.07
2020-06-12,97.31,99.25,-1.6200000000000045,100.87
2020-06-15,97.86,97.31,-1.9399999999999977,99.25
2020-06-16,99.81,97.86,0.5499999999999972,97.31
2020-06-17,101.92,99.81,1.9500000000000028,97.86
2020-06-18,102.7,101.92,2.1099999999999994,99.81
2020-06-19,104.09,102.7,0.7800000000000011,101.92
2020-06-22,106.94,104.09,1.3900000000000006,102.7
2020-06-23,108.45,106.94,2.8499999999999943,104.09
2020-06-24,107.09,108.45,1.5100000000000051,106.94
2020-06-25,105.23,107.09,-1.3599999999999994,108.45
2020-06-26,105.63,105.23,-1.8599999999999994,107.09
2020-06-29,106.12,105.63,0.3999999999999915,105.23
2020-06-30,108.27,106.12,0.4900000000000091,105.63
2020-07-01,109.05,108.27,2.1499999999999915,106.12
2020-07-02,109.35,109.05,0.7800000000000011,108.27
2020-07-03,109.88,109.35,0.29999999999999716,109.05
2020-07-06,108.99,109.88,0.5300000000000011,109.35
2020-07-07,109.19,108.99,-0.8900000000000006,109.88
2020-07-08,109.82,109.19,0.20000000000000284,108.99
2020-07-09,109.85,109.82,0.6299999999999955,109.19
2020-07-10,109.37,109.85,0.030000000000001137,109.82
2020-07-13,108.81,109.37,-0.47999999999998977,109.85
2020-07-14,109.3,108.81,-0.5600000000000023,109.37
2020-07-15,107.61,109.3,0.4899999999999949,108.81
2020-07-16,108.21,107.61,-1.6899999999999977,109.3
2020-07-17,108.73,108.21,0.5999999999999943,107.61
2020-07-20,108.63,108.73,0.5200000000000102,108.21
2020-07-21,108.54,108.63,-0.10000000000000853,108.73
2020-07-22,109.93,108.54,-0.0899999999999892,108.63
2020-07-23,109.03,109.93,1.3900000000000006,108.54
2020-07-24,108.05,109.03,-0.9000000000000057,109.93
2020-07-27,109.17,108.05,-0.980000000000004,109.03
2020-07-28,111.0,109.17,1.1200000000000045,108.05
2020-07-29,110.72,111.0,1.8299999999999983,109.17
2020-07-30,110.41,110.72,-0.28000000000000114,111.0
2020-07-31,110.07,110.41,-0.3100000000000023,110.72
2020-08-03,110.57,110.07,-0.3400000000000034,110.41
2020-08-04,111.48,110.57,0.5,110.07
2020-08-05,113.81,111.48,0.9100000000000108,110.57
2020-08-06,115.68,113.81,2.3299999999999983,111.48
2020-08-07,115.62,115.68,1.8700000000000045,113.81
2020-08-10,117.17,115.62,-0.060000000000002274,115.68
2020-08-11,118.22,117.17,1.5499999999999972,115.62
2020-08-12,118.02,118.22,1.0499999999999972,117.17
2020-08-13,118.2,118.02,-0.20000000000000284,118.22
2020-08-14,118.7,118.2,0.18000000000000682,118.02
2020-08-17,120.47,118.7,0.5,118.2
2020-08-18,121.54,120.47,1.769999999999996,118.7
2020-08-19,123.79,121.54,1.0700000000000074,120.47
2020-08-20,124.97,123.79,2.25,121.54
2020-08-21,125.37,124.97,1.1799999999999926,123.79
2020-08-24,126.44,125.37,0.4000000000000057,124.97
2020-08-25,126.96,126.44,1.0699999999999932,125.37
2020-08-26,125.95,126.96,0.519999999999996,126.44
2020-08-27,126.59,125.95,-1.009999999999991,126.96
2020-08-28,126.75,126.59,0.6400000000000006,125.95
2020-08-31,127.91,126.75,0.1599999999999966,126.59
2020-09-01,130.21,127.91,1.1599999999999966,126.75
2020-09-02,130.61,130.21,2.3000000000000114,127.91
2020-09-03,130.46,130.61,0.4000000000000057,130.21
2020-09-04,130.37,130.46,-0.15000000000000568,130.61
2020-09-08,129.76,130.37,-0.09000000000000341,130.46
2020-09-09,129.89,129.76,-0.6100000000000136,130.37
2020-09-10,130.14,129.89,0.12999999999999545,129.76
2020-09-11,130.83,130.14,0.25,129.89
2020-09-14,130.7,130.83,0.6900000000000261,130.14
2020-09-15,131.94,130.7,-0.13000000000002387,130.83
2020-09-16,133.76,131.94,1.240000000000009,130.7
2020-09-17,133.69,133.76,1.8199999999999932,131.94
2020-09-18,135.48,133.69,-0.06999999999999318,133.76
2020-09-21,136.85,135.48,1.789999999999992,133.69
2020-09-22,138.04,136.85,1.3700000000000045,135.48
2020-09-23,140.34,138.04,1.1899999999999977,136.85
2020-09-24,140.92,140.34,2.3000000000000114,138.04
2020-09-25,143.56,140.92,0.5799999999999841,140.34
2020-09-28,144.88,143.56,2.640000000000015,140.92
2020-09-29,143.72,144.88,1.3199999999999932,143.56
2020-09-30,144.83,143.72,-1.1599999999999966,144.88
2020-10-01,144.66,144.83,1.1100000000000136,143.72
2020-10-02,146.23,144.66,-0.17000000000001592,144.83
2020-10-05,149.01,146.23,1.5699999999999932,144.66
2020-10-06,149.47,149.01,2.780000000000001,146.23
2020-10-07,151.07,149.47,0.46000000000000796,149.01
2020-10-08,150.89,151.07,1.5999999999999943,149.47
2020-10-09,153.2,150.89,-0.18000000000000682,151.07
2020-10-13,154.82,153.2,2.3100000000000023,150.89
2020-10-14,153.53,154.82,1.6200000000000045,153.2
2020-10-15,154.81,153.53,-1.289999999999992,154.82
2020-10-16,155.15,154.81,1.2800000000000011,153.53
2020-10-19,156.62,155.15,0.3400000000000034,154.81
2020-10-20,157.8,156.62,1.4699999999999989,155.15
2020-10-21,159.84,157.8,1.1800000000000068,156.62
2020-10-22,160.44,159.84,2.039999999999992,157.8
2020-10-23,162.96,160.44,0.5999999999999943,159.84
2020-10-26,164.33,162.96,2.5200000000000102,160.44
2020-10-27,164.5,164.33,1.3700000000000045,162.96
2020-10-28,164.78,164.5,0.1699999999999875,164.33
2020-10-29,165.51,164.78,0.28000000000000114,164.5
2020-10-30,166.1,165.51,0.7299999999999898,164.78
2020-11-03,165.82,166.1,0.5900000000000034,165.51
2020-11-04,165.97,165.82,-0.28000000000000114,166.1
2020-11-05,167.4,165.97,0.15000000000000568,165.82
2020-11-06,168.25,167.4,1.4300000000000068,165.97
2020-11-09,168.77,168.25,0.8499999999999943,167.4
2020-11-10,168.72,168.77,0.5200000000000102,168.25
2020-11-11,164.91,168.72,-0.05000000000001137,168.77
2020-11-12,165.6,164.91,-3.8100000000000023,168.72
2020-11-13,166.03,165.6,0.6899999999999977,164.91
2020-11-16,164.3,166.03,0.4300000000000068,165.6
2020-11-17,165.08,164.3,-1.7299999999999898,166.03
2020-11-18,165.47,165.08,0.7800000000000011,164.3
2020-11-19,164.18,165.47,0.38999999999998636,165.08
2020-11-20,164.4,164.18,-1.289999999999992,165.47
2020-11-23,164.02,164.4,0.21999999999999886,164.18
2020-11-24,163.98,164.02,-0.37999999999999545,164.4
2020-11-25,163.34,163.98,-0.040000000000020464,164.02
2020-11-26,162.3,163.34,-0.6399999999999864,163.98
2020-11-27,162.4,162.3,-1.039999999999992,163.34
2020-11-30,160.85,162.4,0.09999999999999432,162.3
2020-12-01,161.1,160.85,-1.5500000000000114,162.4
2020-12-02,159.94,161.1,0.25,160.85
2020-12-03,158.7,159.94,-1.1599999999999966,161.1
2020-12-04,155.26,158.7,-1.240000000000009,159.94
2020-12-07,152.38,155.26,-3.4399999999999977,158.7
2020-12-08,148.37,152.38,-2.8799999999999955,155.26
2020-12-09,146.8,148.37,-4.009999999999991,152.38
2020-12-10,145.18,146.8,-1.5699999999999932,148.37
2020-12-11,144.86,145.18,-1.6200000000000045,146.8
2020-12-14,144.0,144.86,-0.3199999999999932,145.18
2020-12-15,141.23,144.0,-0.8600000000000136,144.86
2020-12-16,141.81,141.23,-2.7700000000000102,144.0
2020-12-17,142.02,141.81,0.5800000000000125,141.23
2020-12-18,141.78,142.02,0.21000000000000796,141.81
2020-12-21,142.08,141.78,-0.2400000000000091,142.02
2020-12-22,141.0,142.08,0.30000000000001137,141.78
2020-12-23,141.59,141.0,-1.0800000000000125,142.08
2020-12-28,141.53,141.59,0.5900000000000034,141.0
2020-12-29,142.13,141.53,-0.060000000000002274,141.59
2020-12-30,141.99,142.13,0.5999999999999943,141.53
2021-01-04,144.73,141.99,-0.13999999999998636,142.13
2021-01-05,144.89,144.73,2.7399999999999807,141.99
2021-01-06,147.78,144.89,0.1599999999999966,144.73
2021-01-07,155.72,147.78,2.890000000000015,144.89
2021-01-08,158.46,155.72,7.939999999999998,147.78
2021-01-11,159.16,158.46,2.740000000000009,155.72
2021-01-12,160.93,159.16,0.6999999999999886,158.46
2021-01-13,164.28,160.93,1.7700000000000102,159.16
2021-01-14,165.92,164.28,3.3499999999999943,160.93
2021-01-15,166.53,165.92,1.6399999999999864,164.28
2021-01-18,166.99,166.53,0.6100000000000136,165.92
2021-01-19,166.97,166.99,0.46000000000000796,166.53
2021-01-20,167.03,166.97,-0.020000000000010232,166.99
2021-01-21,167.89,167.03,0.060000000000002274,166.97
2021-01-22,166.22,167.89,0.8599999999999852,167.03
2021-01-25,167.15,166.22,-1.6699999999999875,167.89
2021-01-26,166.39,167.15,0.9300000000000068,166.22
2021-01-27,166.35,166.39,-0.7600000000000193,167.15
2021-01-28,165.87,166.35,-0.03999999999999204,166.39
2021-01-29,166.36,165.87,-0.47999999999998977,166.35
2021-02-01,166.35,166.36,0.4900000000000091,165.87
2021-02-02,165.72,166.35,-0.010000000000019327,166.36
2021-02-03,166.63,165.72,-0.6299999999999955,166.35
2021-02-04,165.29,166.63,0.9099999999999966,165.72
2021-02-05,163.39,165.29,-1.3400000000000034,166.63
2021-02-08,165.39,163.39,-1.9000000000000057,165.29
